0	./MANIFEST.tsv
1442	./README.md
8382	./audits/Aplanck_broad_profile/A_PLANCK_BROAD_PROFILE_REPORT.md
86371	./audits/Aplanck_broad_profile/Aplanck_broad_profile_best_by_model.csv
3704	./audits/Aplanck_broad_profile/Aplanck_broad_profile_best_deltas.csv
12831	./audits/Aplanck_broad_profile/Aplanck_broad_profile_stdout.txt
171823	./audits/Aplanck_broad_profile/Aplanck_broad_profile_summary.csv
5335	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.bestfit
1326	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.bestfit.txt
2	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.exit_status.txt
1561	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.minimize.input.yaml
10509	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.minimize.updated.yaml
4181411	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.stdout.txt
1653	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.yaml
2	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.exit_status.txt
1561	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.minimize.input.yaml
10509	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.minimize.updated.yaml
5335	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.minimum
1326	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.minimum.txt
5352610	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.stdout.txt
1653	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.yaml
5335	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.bestfit
1326	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.bestfit.txt
2	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.exit_status.txt
1557	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.minimize.input.yaml
10505	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.minimize.updated.yaml
4429052	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.stdout.txt
1649	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.yaml
2	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.exit_status.txt
1557	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.minimize.input.yaml
10505	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.minimize.updated.yaml
5331	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.minimum
1326	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.minimum.txt
5363983	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.stdout.txt
1649	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.yaml
1329	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.bestfit
646	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.bestfit.txt
2	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.exit_status.txt
1566	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.minimize.input.yaml
3779	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.minimize.updated.yaml
204659	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.stdout.txt
1658	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.yaml
2	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.exit_status.txt
1566	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.minimize.input.yaml
3779	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.minimize.updated.yaml
1329	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.minimum
646	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.minimum.txt
239804	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.stdout.txt
1658	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.yaml
1329	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.bestfit
646	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.bestfit.txt
2	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.exit_status.txt
1562	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.minimize.input.yaml
3775	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.minimize.updated.yaml
363289	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.stdout.txt
1654	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.yaml
2	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.exit_status.txt
1562	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.minimize.input.yaml
3775	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.minimize.updated.yaml
1329	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.minimum
646	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.minimum.txt
497690	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.stdout.txt
1654	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.yaml
15097	./audits/Aplanck_broad_profile/environment_summary.txt
5148	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.bestfit
1222	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.bestfit.txt
2	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.exit_status.txt
935	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.minimize.input.yaml
9819	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.minimize.updated.yaml
4320487	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.stdout.txt
1027	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.yaml
2	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.exit_status.txt
935	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.minimize.input.yaml
9819	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.minimize.updated.yaml
5150	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.minimum
1222	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.minimum.txt
6291400	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.stdout.txt
1027	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.yaml
5150	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.bestfit
1222	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.bestfit.txt
2	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.exit_status.txt
931	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.minimize.input.yaml
9815	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.minimize.updated.yaml
4379031	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.stdout.txt
1023	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.yaml
2	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.exit_status.txt
931	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.minimize.input.yaml
9815	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.minimize.updated.yaml
5150	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.minimum
1222	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.minimum.txt
6668877	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.stdout.txt
1023	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.yaml
1135	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.bestfit
542	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.bestfit.txt
2	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.exit_status.txt
940	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.minimize.input.yaml
3089	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.minimize.updated.yaml
190876	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.stdout.txt
1032	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.yaml
2	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.exit_status.txt
940	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.minimize.input.yaml
3089	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.minimize.updated.yaml
1135	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.minimum
542	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.minimum.txt
221324	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.stdout.txt
1032	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.yaml
1134	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.bestfit
542	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.bestfit.txt
2	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.exit_status.txt
936	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.minimize.input.yaml
3085	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.minimize.updated.yaml
134063	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.stdout.txt
1028	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.yaml
2	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.exit_status.txt
936	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.minimize.input.yaml
3085	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.minimize.updated.yaml
1134	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.minimum
542	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.minimum.txt
155430	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.stdout.txt
1028	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.yaml
7832	./audits/Aplanck_fixed1_profile/A_PLANCK_FIXED1_PROFILE_REPORT.md
2908	./audits/Aplanck_fixed1_profile/Aplanck_fixed1_profile_deltas.csv
1723	./audits/Aplanck_fixed1_profile/Aplanck_fixed1_profile_manifest.csv
9977	./audits/Aplanck_fixed1_profile/Aplanck_fixed1_profile_stdout.txt
85844	./audits/Aplanck_fixed1_profile/Aplanck_fixed1_profile_summary.csv
5333	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.bestfit
1294	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.bestfit.txt
2	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.exit_status.txt
1491	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.minimize.input.yaml
10439	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.minimize.updated.yaml
9443980	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.stdout.txt
1584	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.yaml
2	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.exit_status.txt
1491	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.minimize.input.yaml
10439	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.minimize.updated.yaml
5335	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.minimum
1294	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.minimum.txt
11262729	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.stdout.txt
1584	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.yaml
1330	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.bestfit
614	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.bestfit.txt
2	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.exit_status.txt
1496	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.minimize.input.yaml
3709	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.minimize.updated.yaml
181848	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.stdout.txt
1589	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.yaml
2	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.exit_status.txt
1496	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.minimize.input.yaml
3709	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.minimize.updated.yaml
1330	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.minimum
614	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.minimum.txt
209938	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.stdout.txt
1589	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.yaml
15066	./audits/Aplanck_fixed1_profile/environment_summary.txt
5149	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.bestfit
1190	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.bestfit.txt
2	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.exit_status.txt
865	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.minimize.input.yaml
9749	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.minimize.updated.yaml
5323989	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.stdout.txt
958	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.yaml
2	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.exit_status.txt
865	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.minimize.input.yaml
9749	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.minimize.updated.yaml
5148	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.minimum
1190	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.minimum.txt
6990558	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.stdout.txt
958	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.yaml
1134	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.bestfit
510	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.bestfit.txt
2	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.exit_status.txt
870	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.minimize.input.yaml
3019	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.minimize.updated.yaml
107228	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.stdout.txt
963	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.yaml
2	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.exit_status.txt
870	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.minimize.input.yaml
3019	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.minimize.updated.yaml
1134	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.minimum
510	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.minimum.txt
115328	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.stdout.txt
963	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.yaml
7675	./audits/deu_Aplanck_delta_stage_H/DEU_APLANCK_DELTA_REPORT.md
614307	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.1.txt
107	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.checkpoint
472	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.covmat
2	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.exit_status.txt
1522	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.input.yaml
778	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.progress
17854051	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.stdout.txt
4269	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.updated.yaml
1610	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.yaml
614307	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.1.txt
