18494555	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.stdout.txt
17854051	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.stdout.txt
12184888	./audits/stage_b_focused_chain_prior_audit/keyterm_hits.txt
11262729	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.stdout.txt
9579504	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.stdout.txt
9555258	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.stdout.txt
9513136	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.stdout.txt
9443980	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.stdout.txt
9425558	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.stdout.txt
8777707	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.stdout.txt
8187531	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.stdout.txt
7941327	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.stdout.txt
7184001	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.stdout.txt
7176365	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.stdout.txt
7053076	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.stdout.txt
6990558	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.stdout.txt
6668877	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.stdout.txt
6296387	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.stdout.txt
6291400	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.stdout.txt
5825971	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.stdout.txt
5363983	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.stdout.txt
5352610	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.stdout.txt
5323989	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.stdout.txt
4429052	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.stdout.txt
4379031	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.stdout.txt
4320487	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.stdout.txt
4181411	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.stdout.txt
947446	./audits/stage_b_focused_chain_prior_audit/evidence_hits.txt
646323	./production_inputs/deu_original/stage3b6_first_production_run_additional_chain01.1.txt
646323	./production_inputs/deu_original/stage3b6_first_production_run.1.txt
614307	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.1.txt
614307	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.1.txt
614307	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.1.txt
614307	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.1.txt
614307	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.1.txt
614307	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.1.txt
542271	./production_inputs/native_original/stage3b16_native_baseline_run_additional_chain01.1.txt
542271	./production_inputs/native_original/stage3b16_native_baseline_run.1.txt
497690	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.stdout.txt
363289	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.stdout.txt
342343	./audits/native_native_null/native_native_null_permutation_raw.csv
239804	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.stdout.txt
221324	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.stdout.txt
209938	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.stdout.txt
204659	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.stdout.txt
190876	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.stdout.txt
181848	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.stdout.txt
171823	./audits/Aplanck_broad_profile/Aplanck_broad_profile_summary.csv
155430	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.stdout.txt
134439	./audits/stage_b_focused_chain_prior_audit/candidate_files_by_size.tsv
134063	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.stdout.txt
115328	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.stdout.txt
107228	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.stdout.txt
88811	./audits/stage_b_focused_chain_prior_audit/metadata_file_paths.txt
86371	./audits/Aplanck_broad_profile/Aplanck_broad_profile_best_by_model.csv
85844	./audits/Aplanck_fixed1_profile/Aplanck_fixed1_profile_summary.csv
70189	./audits/full_plik_nuisance_profile/full_plik_nuisance_profile_summary.csv
50104	./audits/deu_Aplanck_delta_stage_H/deu_Aplanck_delta_run_status.csv
35959	./audits/full_plik_point_eval/full_plik_point_eval_summary.csv
29730	./audits/stage_b_focused_chain_prior_audit/config_params.csv
24969	./audits/exact_41over40_stage_I/deu_Aplanck_exact41over40_run_status.csv
24130	./derived_tables/stage_b_focused_prior_summary.csv
19972	./audits/stage_b_focused_chain_prior_audit/config_likelihoods.csv
17364	./derived_tables/stage_b_focused_chain_summary.csv
15191	./audits/exact_41over40_stage_I/environment_summary.txt
15154	./audits/deu_Aplanck_delta_stage_H/environment_summary.txt
15097	./audits/Aplanck_broad_profile/environment_summary.txt
15066	./audits/Aplanck_fixed1_profile/environment_summary.txt
15036	./audits/full_plik_nuisance_profile/environment_summary.txt
14993	./audits/full_plik_point_eval/environment_summary.txt
14895	./audits/prior_normalization/environment_summary.txt
14879	./audits/stage_b_focused_chain_prior_audit/environment_summary.txt
14873	./audits/native_native_null/environment_summary.txt
14666	./environment/git_status.txt
13605	./audits/full_plik_point_eval/deu_full_mean.stdout.txt
13401	./audits/full_plik_point_eval/deu_full_map.stdout.txt
12831	./audits/Aplanck_broad_profile/Aplanck_broad_profile_stdout.txt
12606	./audits/full_plik_point_eval/native_full_mean.stdout.txt
12494	./audits/full_plik_point_eval/native_full_map.stdout.txt
11620	./audits/stage_b_focused_chain_prior_audit/parser_stdout.txt
11620	./audits/stage_b_focused_chain_prior_audit/AUDIT_SUMMARY.txt
10898	./derived_tables/stage_i_exact41over40_pairwise.csv
10898	./audits/exact_41over40_stage_I/deu_Aplanck_exact41over40_pairwise.csv
10706	./audits/exact_41over40_stage_I/deu_Aplanck_exact41over40_stdout.txt
10509	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.minimize.updated.yaml
10509	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.minimize.updated.yaml
10505	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.minimize.updated.yaml
10505	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.minimize.updated.yaml
10459	./audits/full_plik_point_eval/deu_full_mean.updated.yaml
10439	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.minimize.updated.yaml
10439	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.minimize.updated.yaml
10415	./audits/full_plik_point_eval/deu_full_map.updated.yaml
10238	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.minimize.updated.yaml
10238	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.minimize.updated.yaml
10194	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.minimize.updated.yaml
10194	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.minimize.updated.yaml
10169	./audits/exact_41over40_stage_I/DEU_APLANCK_EXACT41OVER40_REPORT.md
9977	./audits/Aplanck_fixed1_profile/Aplanck_fixed1_profile_stdout.txt
9819	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.minimize.updated.yaml
9819	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.minimize.updated.yaml
9815	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.minimize.updated.yaml
9815	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.minimize.updated.yaml
9749	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.minimize.updated.yaml
9749	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.minimize.updated.yaml
9664	./audits/full_plik_point_eval/native_full_mean.updated.yaml
9651	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.minimize.updated.yaml
9651	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.minimize.updated.yaml
9637	./audits/full_plik_point_eval/native_full_map.updated.yaml
9624	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.minimize.updated.yaml
9624	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.minimize.updated.yaml
9391	./audits/full_plik_nuisance_profile/full_plik_nuisance_profile_stdout.txt
8970	./audits/native_native_null/native_native_null_group_estimates.csv
8842	./scripts/package_boltzmann_followup_41over40.sh
8786	./audits/deu_Aplanck_delta_stage_H/deu_Aplanck_delta_stdout.txt
8763	./derived_tables/stage_i_exact41over40_chain_summary.csv
8763	./audits/exact_41over40_stage_I/deu_Aplanck_exact41over40_chain_summary.csv
8382	./audits/Aplanck_broad_profile/A_PLANCK_BROAD_PROFILE_REPORT.md
8135	./derived_tables/stage_b_focused_likelihood_scope.csv
8087	./audits/prior_normalization/prior_normalization_group_variants.csv
7832	./audits/Aplanck_fixed1_profile/A_PLANCK_FIXED1_PROFILE_REPORT.md
7675	./audits/deu_Aplanck_delta_stage_H/DEU_APLANCK_DELTA_REPORT.md
7454	./audits/full_plik_point_eval/deu_lite_mean.stdout.txt
7266	./audits/full_plik_point_eval/deu_lite_map.stdout.txt
7254	./audits/full_plik_nuisance_profile/FULL_PLIK_NUISANCE_PROFILE_REPORT.md
6983	./audits/stage_b_focused_chain_prior_audit/working_tree.diff
6967	./derived_tables/stage_h_deu_Aplanck_delta_pairwise.csv
6967	./audits/deu_Aplanck_delta_stage_H/deu_Aplanck_delta_pairwise.csv
6732	./audits/full_plik_point_eval/full_plik_point_eval_stdout.txt
6731	./audits/full_plik_point_eval/FULL_PLIK_POINT_EVAL_REPORT.md
6482	./audits/full_plik_point_eval/native_lite_mean.stdout.txt
6357	./audits/full_plik_point_eval/native_lite_map.stdout.txt
6223	./audits/deu_Aplanck_delta_stage_H/deu_Aplanck_delta_chain_summary.csv
6199	./audits/stage_b_focused_chain_prior_audit/config_files.csv
5335	./audits/full_plik_nuisance_profile/deu_full_mean_posterior_profile.minimum
5335	./audits/full_plik_nuisance_profile/deu_full_map_likelihood_profile.bestfit
5335	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_posterior_profile.minimum
5335	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.bestfit
5335	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.minimum
5335	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.bestfit
5334	./audits/full_plik_nuisance_profile/deu_full_map_posterior_profile.minimum
5333	./audits/full_plik_nuisance_profile/deu_full_mean_likelihood_profile.bestfit
5333	./audits/Aplanck_fixed1_profile/deu_full_Aplanck1_likelihood_profile.bestfit
5331	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.minimum
5150	./audits/full_plik_nuisance_profile/native_full_mean_posterior_profile.minimum
5150	./audits/full_plik_nuisance_profile/native_full_mean_likelihood_profile.bestfit
5150	./audits/full_plik_nuisance_profile/native_full_map_likelihood_profile.bestfit
5150	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_posterior_profile.minimum
5150	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p0_likelihood_profile.bestfit
5150	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_posterior_profile.minimum
5149	./audits/full_plik_nuisance_profile/native_full_map_posterior_profile.minimum
5149	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_likelihood_profile.bestfit
5148	./audits/Aplanck_fixed1_profile/native_full_Aplanck1_posterior_profile.minimum
5148	./audits/Aplanck_broad_profile/native_full_Abroad_ref1p025_likelihood_profile.bestfit
4846	./derived_tables/prior_normalization_official_match.csv
4846	./audits/prior_normalization/prior_normalization_official_match.csv
4329	./production_inputs/deu_original/stage3b6_first_production_run_additional_chain01.updated.yaml
4310	./production_inputs/deu_original/stage3b6_first_production_run.updated.yaml
4269	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.updated.yaml
4261	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.updated.yaml
4258	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain02_offset.updated.yaml
4257	./audits/deu_Aplanck_delta_stage_H/deu_Agraph_1p02505572438_chain01_center.updated.yaml
4245	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain02_offset.updated.yaml
4244	./audits/exact_41over40_stage_I/deu_Aexact_41over40_chain01_center.updated.yaml
3779	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.minimize.updated.yaml
3779	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.minimize.updated.yaml
3775	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.minimize.updated.yaml
3775	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.minimize.updated.yaml
3729	./audits/full_plik_point_eval/deu_lite_mean.updated.yaml
3709	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_posterior_profile.minimize.updated.yaml
3709	./audits/Aplanck_fixed1_profile/deu_lite_Aplanck1_likelihood_profile.minimize.updated.yaml
3704	./derived_tables/Aplanck_broad_profile_best_deltas.csv
3704	./audits/Aplanck_broad_profile/Aplanck_broad_profile_best_deltas.csv
3685	./audits/full_plik_point_eval/deu_lite_map.updated.yaml
3564	./production_inputs/native_original/stage3b16_native_baseline_run_additional_chain01.updated.yaml
3545	./production_inputs/native_original/stage3b16_native_baseline_run.updated.yaml
3465	./audits/native_native_null/native_null_stdout.txt
3464	./audits/native_native_null/NATIVE_NATIVE_NULL_REPORT.md
3089	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_posterior_profile.minimize.updated.yaml
3089	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p025_likelihood_profile.minimize.updated.yaml
3085	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_posterior_profile.minimize.updated.yaml
3085	./audits/Aplanck_broad_profile/native_lite_Abroad_ref1p0_likelihood_profile.minimize.updated.yaml
3019	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_posterior_profile.minimize.updated.yaml
3019	./audits/Aplanck_fixed1_profile/native_lite_Aplanck1_likelihood_profile.minimize.updated.yaml
2977	./derived_tables/full_plik_point_eval_deltas.csv
2977	./audits/full_plik_point_eval/full_plik_point_eval_deltas.csv
2934	./audits/full_plik_point_eval/native_lite_mean.updated.yaml
2908	./derived_tables/Aplanck_fixed1_profile_deltas.csv
2908	./audits/Aplanck_fixed1_profile/Aplanck_fixed1_profile_deltas.csv
2907	./audits/full_plik_point_eval/native_lite_map.updated.yaml
2883	./audits/full_plik_nuisance_profile/full_plik_nuisance_profile_manifest.csv
2814	./derived_tables/full_plik_nuisance_profile_deltas.csv
2814	./audits/full_plik_nuisance_profile/full_plik_nuisance_profile_deltas.csv
2576	./derived_tables/prior_normalization_pairwise.csv
2576	./audits/prior_normalization/prior_normalization_pairwise.csv
2565	./audits/prior_normalization/prior_normalization_stdout.txt
2564	./audits/prior_normalization/PRIOR_NORMALIZATION_AUDIT_REPORT.md
2322	./audits/full_plik_point_eval/full_plik_point_eval_manifest.csv
1896	./audits/native_native_null/native_native_null_pairwise.csv
1723	./audits/Aplanck_fixed1_profile/Aplanck_fixed1_profile_manifest.csv
1714	./audits/full_plik_point_eval/deu_lite_mean.yaml
1709	./audits/full_plik_point_eval/deu_full_mean.yaml
1671	./audits/deu_Aplanck_delta_stage_H/deu_Aplanck_delta_manifest.csv
1670	./audits/full_plik_point_eval/deu_lite_map.yaml
1665	./audits/full_plik_point_eval/deu_full_map.yaml
1658	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_posterior_profile.yaml
1658	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p025_likelihood_profile.yaml
1654	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_posterior_profile.yaml
1654	./audits/Aplanck_broad_profile/deu_lite_Abroad_ref1p0_likelihood_profile.yaml
1653	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_posterior_profile.yaml
1653	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p025_likelihood_profile.yaml
1649	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_posterior_profile.yaml
1649	./audits/Aplanck_broad_profile/deu_full_Abroad_ref1p0_likelihood_profile.yaml
1623	./audits/full_plik_point_eval/deu_lite_mean.input.yaml
1618	./audits/full_plik_point_eval/deu_full_mean.input.yaml
1610	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain01_stageF_boundary_hint.yaml
1602	./audits/deu_Aplanck_delta_stage_H/deu_Acontinuum_1p00000000000_chain02_opposite_offset.yaml
