artifact_group,relative_path,absolute_path,exists,size_bytes,sha256
core_required,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock.json,True,17187,0b118cf5e85f3ca98ce19b7a7711e2fdbc43c518ea1a1042c5bd09e84d022233
core_required,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_acceptance.md,True,5003,9f8974c33611ca2d294c1cc27eb70e684148701a676396cd194b19475f550eb8
core_required,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_scope_lock.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_scope_lock.md,True,3192,28e3a6edff645052be794ff36875dc3aae9cfd02a401578ab3b2f07443f013bd
core_required,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_guardrails.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_guardrails.md,True,628,c6ab583285125a8a7adf0864720e88509920967f840462e13c19d74a200dfc32
core_required,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package.json,True,21328,39d4d2b19bbe6c839b01680ff2f8ab2239df8e0e868c3cc555004a01c12835fe
core_required,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_acceptance.md,True,6628,fe0bcb90b64c1a347357dbf8fded19b32898511410ab7df77870f11db5273cc1
core_required,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_preprint_manuscript_draft.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_preprint_manuscript_draft.md,True,6103,20ac8a1fb42ae7e83ea72994c0545fdd4851a95fae581e331a1dab1486feb383
core_required,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_preprint_abstract.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_preprint_abstract.md,True,884,066226e6bc7e90c7ea55a892f2950d07d3eb02d109c2a912a97981bafc9e6b6e
core_required,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_methods_appendix.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_methods_appendix.md,True,828,434cae82185647b70e6255507bf29ce132c4c9e61ade6a0f583f634d2e178858
core_required,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_reproducibility_statement.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_reproducibility_statement.md,True,650,16fd95f9e83bda1bf6ce717df859fc9848bcae5bb8bf18da6b5ceeb1681f7d8c
core_required,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate.json,True,20933,722dac0e72c8257cfdc38d2d117b6b9f774dabe11e70ab8a8287b757ee15e278
core_required,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_acceptance.md,True,6829,75863fd4ac920cc333fcfb36e3a5aee3c6226b07c406198e666c83f715df0a30
core_required,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_submission_readiness_report.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_submission_readiness_report.md,True,4663,664659c072abe5469b16bbbb61ee4c337ef5e8f326527fc505c5c536b06806b4
core_required,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_preprint_metadata.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_preprint_metadata.json,True,837,f8c5936888cc284b03de17fd150fcfde99215cf5c9b709a27c28fe4525559e2b
core_required,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_source_package_manifest.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_source_package_manifest.csv,True,3563,51838aeeac367e3a08ed61ee05a46ba3d31b8979b228c6df59c2cb05a2ff018c
core_required,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_sha256_manifest.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_sha256_manifest.csv,True,3563,51838aeeac367e3a08ed61ee05a46ba3d31b8979b228c6df59c2cb05a2ff018c
core_required,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_author_release_checklist.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_author_release_checklist.md,True,1629,698b79fe4a361b6c0fbb1e37267c44c7db9e4b0ad34c7cb2486bbe6734147e57
core_required,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run.json,True,15043,0f050937ffa44ef26e7eafef22fddf395db2a5182ec4e83e22ed019d8dffc6d6
core_required,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_freeze_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_freeze_manifest.json,True,1790,2f7678354733c45c86533afd2d6b2813774e1163e7307f33113dab00e08c9683
core_required,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_package_manifest.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_package_manifest.csv,True,37484,e664def2c2dd3987b4612efa29042a5bcc08b5b065085258b0676063834a2907
core_required,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_sha256_manifest.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_sha256_manifest.csv,True,34077,034cbdbfd494da3ad582876d49d7ebfe01b26137ad602a8c046f5b94062b8dff
core_required,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report.json,True,28292,c13417bb540ff713e8940e7eca93cca5dcc57090ee19e5913b0ea725b21c3bd9
core_required,deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_final_scoped_report.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_final_scoped_report.md,True,2829,a7de0bf4296b7efbfeaebc9f73e351dd3df0bf78aeaa42346c1db9b848600cda
recommended_public_verification,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock.json,True,17187,0b118cf5e85f3ca98ce19b7a7711e2fdbc43c518ea1a1042c5bd09e84d022233
recommended_public_verification,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_acceptance.md,True,5003,9f8974c33611ca2d294c1cc27eb70e684148701a676396cd194b19475f550eb8
recommended_public_verification,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_allowed_preprint_statements.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_allowed_preprint_statements.csv,True,1251,877bc5767a0a64528456f0fd1a460b4de9bc9bbafa825016089d9f77587a082f
recommended_public_verification,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_artifact_index.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_artifact_index.csv,True,2515,eb50f70a7bc7fb761488843c130253d5ba2ea5b2d9a63c3f44c5caebbdbaf024
recommended_public_verification,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_blocked_claims.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_blocked_claims.csv,True,859,2b6ac29e4ba4b43e492b260a71ec3fe99ffc721fc40dfbbe06d4f60ab5386087
recommended_public_verification,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_evidence_lineage_for_preprint.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_evidence_lineage_for_preprint.csv,True,337,4c2b0b62631dc2f019d4591bfd78503b6d15b6083a0033b732493c96b9278025
recommended_public_verification,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_guardrails.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_guardrails.md,True,628,c6ab583285125a8a7adf0864720e88509920967f840462e13c19d74a200dfc32
recommended_public_verification,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_scope_lock.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_scope_lock.md,True,3192,28e3a6edff645052be794ff36875dc3aae9cfd02a401578ab3b2f07443f013bd
recommended_public_verification,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_replication_package_recap.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_replication_package_recap.csv,True,852,95076fbc6e344196c15b7fe7705c5349a9e25f60e388e69e364094d71c08b310
recommended_public_verification,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_scope_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_scope_manifest.json,True,2337,03a56bb4e276432a6c90f9a491c09a7ab261c0ca9cc0d1b938cfd4ebbc7f3bd3
recommended_public_verification,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_tri_anchor_context.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_tri_anchor_context.csv,True,966,7e7b49a0c8b773825ef13d336e27afcdba7567e4205763123dea4fba2b3e6785
recommended_public_verification,deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_tt_lite_preprint_scope.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_tt_lite_preprint_scope.md,True,295,b1059bd47da390463b26635a0207ce79f5544b3b00a71548ebad03e9a0fd8a51
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package.json,True,21328,39d4d2b19bbe6c839b01680ff2f8ab2239df8e0e868c3cc555004a01c12835fe
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_acceptance.md,True,6628,fe0bcb90b64c1a347357dbf8fded19b32898511410ab7df77870f11db5273cc1
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_allowed_preprint_statements.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_allowed_preprint_statements.csv,True,655,6e88abf994d365e5575915af746fba049883877b59e676b38e080078949da5d6
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_artifact_index.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_artifact_index.csv,True,37251,f543010d7e8f4e3da86d322a45b41260de2e1289ececfeaa80dbd29b70733a18
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_blocked_claims.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_blocked_claims.csv,True,604,16bda8c9e29a19c8f788a074770b77bb4148a91f056a69aa816de35cf9cb888b
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_claim_matrix.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_claim_matrix.csv,True,1504,f190d285ef6b168546955027d0a520a8fd6af35c6ee6e7d84757c96910d40fa6
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_evidence_lineage.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_evidence_lineage.csv,True,581,6777b6a241bb739592fe05792b55f8a0c8c506dbef829e268ca818714244c2cd
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_methods_appendix.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_methods_appendix.md,True,828,434cae82185647b70e6255507bf29ce132c4c9e61ade6a0f583f634d2e178858
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_package_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_package_manifest.json,True,1817,427cc9e2c38182dd1d04f48ddfc060a108b9185aaf38b5927cbe65c1044f5262
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_preprint_abstract.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_preprint_abstract.md,True,884,066226e6bc7e90c7ea55a892f2950d07d3eb02d109c2a912a97981bafc9e6b6e
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_preprint_checklist.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_preprint_checklist.csv,True,605,36f74ea42535db785161746712c9cde81440186e591ff722e1a3f8204fb9d3e5
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_preprint_manuscript_draft.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_preprint_manuscript_draft.md,True,6103,20ac8a1fb42ae7e83ea72994c0545fdd4851a95fae581e331a1dab1486feb383
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_reproducibility_statement.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_reproducibility_statement.md,True,650,16fd95f9e83bda1bf6ce717df859fc9848bcae5bb8bf18da6b5ceeb1681f7d8c
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_results_tables.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_results_tables.csv,True,2294,6c32edf071b767897160d18c9e1af4330f514074f68ae04504b2603abad764d0
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_tri_anchor_context.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_tri_anchor_context.csv,True,966,7e7b49a0c8b773825ef13d336e27afcdba7567e4205763123dea4fba2b3e6785
recommended_public_verification,deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_tt_lite_scope.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_tt_lite_scope.md,True,407,64ee7f352d841d0b74d6a4cffee6188943f9016c438e7ee09d97b6a0d93ebc86
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate.json,True,20933,722dac0e72c8257cfdc38d2d117b6b9f774dabe11e70ab8a8287b757ee15e278
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_acceptance.md,True,6829,75863fd4ac920cc333fcfb36e3a5aee3c6226b07c406198e666c83f715df0a30
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_allowed_preprint_statements.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_allowed_preprint_statements.csv,True,1003,7d8c5566cb9ebe701e02b73d1837c7d359a2cd85992c3db997118c3f899e7789
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_author_release_checklist.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_author_release_checklist.md,True,1629,698b79fe4a361b6c0fbb1e37267c44c7db9e4b0ad34c7cb2486bbe6734147e57
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_blocked_claims.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_blocked_claims.csv,True,802,a464327acaba11557ce0984dce38faf128910060e7c975d40465b19eea402f8e
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_claim_compliance_matrix.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_claim_compliance_matrix.csv,True,1953,c05bc90ff513b514738cc52363cc39b6598a2e8e525c9af1d3a570634170b1b9
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_evidence_lineage_for_submission.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_evidence_lineage_for_submission.csv,True,975,45637c8a3657be3fec43e7715e85e8d5baff39e0134071bf6ed703d269f29368
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_preprint_metadata.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_preprint_metadata.json,True,837,f8c5936888cc284b03de17fd150fcfde99215cf5c9b709a27c28fe4525559e2b
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_sha256_manifest.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_sha256_manifest.csv,True,3563,51838aeeac367e3a08ed61ee05a46ba3d31b8979b228c6df59c2cb05a2ff018c
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_source_package_manifest.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_source_package_manifest.csv,True,3563,51838aeeac367e3a08ed61ee05a46ba3d31b8979b228c6df59c2cb05a2ff018c
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_source_package_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_source_package_manifest.json,True,5303,3d876f69819d23a1e8421853922d2ceb6e5ce4620aa108b6b39a30a1df16d3a6
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_submission_checklist.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_submission_checklist.csv,True,1073,89e51c21f65f52684859653275194d8c5a87ab2f5b72cd9a0d2b5f079022cf30
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_submission_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_submission_manifest.json,True,1410,ebf4cb165bb0946b26cbde02867c6a141be522fa9cef27378534d494e0bebb93
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_submission_readiness_report.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_submission_readiness_report.md,True,4663,664659c072abe5469b16bbbb61ee4c337ef5e8f326527fc505c5c536b06806b4
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_tri_anchor_context.csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_tri_anchor_context.csv,True,966,7e7b49a0c8b773825ef13d336e27afcdba7567e4205763123dea4fba2b3e6785
recommended_public_verification,deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_tt_lite_submission_scope.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_tt_lite_submission_scope.md,True,344,b1217ebefccbf88f232ecc3d3d9d5851480771a5b6cfbd07501836b333e36997
recommended_public_verification,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run.json,True,15043,0f050937ffa44ef26e7eafef22fddf395db2a5182ec4e83e22ed019d8dffc6d6
recommended_public_verification,deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_acceptance.md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_acceptance.md,True,6127,3f0be58b86f1a0e60b839ff783d2f8688c12e91b2f57b980cf3674d03b49e344
